id, consumer_id, product_id, amount
24564, 10746, 1680, 3
24593, 10746, 443, 0
24597, 14649, 251, 2
24630, 14649, 188, 4
24655, 14649, 1022, 2
24678, 14649, 415, 4
24722, 14649, 1446, 1
24744, 5554, 1184, 0
24784, 5554, 429, 8
24791, 5554, 447, 1
24839, 5554, 1157, 9
24862, 5554, 728, 6
24900, 5554, 894, 3
24938, 5554, 1095, 0
24974, 3900, 586, 7
25015, 3900, 681, 8
25034, 3900, 383, 4
25077, 3900, 822, 8
25079, 3900, 1184, 7
25090, 22932, 1714, 2
25116, 22932, 1561, 8
25121, 22932, 1022, 2
25149, 22932, 294, 5
25155, 22932, 1355, 8
25171, 22932, 1680, 6
25194, 15046, 136, 5
25195, 3231, 1460, 6
25243, 3231, 1079, 0
25281, 3231, 1439, 9
25310, 3231, 1336, 3
25358, 3231, 1279, 6
25382, 3231, 635, 8
25409, 4445, 336, 0
25410, 3462, 189, 6
25447, 3462, 1003, 4
25496, 11074, 776, 3
25521, 11074, 132, 9
25558, 11074, 443, 2
25584, 11074, 1022, 6
25624, 11074, 1680, 6
25635, 11074, 443, 7
25661, 22226, 1184, 9
25690, 2806, 535, 4
25739, 2806, 513, 9
25755, 2806, 1561, 2
25757, 2806, 586, 6
25784, 2806, 681, 2
25797, 2806, 189, 4
25820, 14480, 1529, 0
25837, 3072, 473, 2
25840, 3072, 157, 3
25884, 13626, 1561, 9
25894, 13626, 443, 2
25942, 13626, 1184, 4
25957, 4618, 1431, 6
25964, 8280, 132, 7
25993, 8280, 220, 5
26021, 7951, 1529, 8
26024, 7951, 91, 0
26026, 1072, 1184, 7
26055, 1072, 1305, 4
26067, 1072, 429, 8
26083, 1072, 189, 1
26120, 10206, 1561, 5
26137, 10206, 989, 6
26152, 10206, 157, 3
26177, 10206, 91, 3
26220, 10206, 1431, 5
26263, 10206, 1355, 9
26275, 17479, 336, 2
26313, 17479, 1120, 1
26350, 9602, 1564, 9
26351, 9602, 476, 2
26371, 9602, 1643, 7
26409, 9602, 535, 3
26456, 10623, 157, 2
26459, 10623, 1355, 5
26464, 10623, 189, 6
26472, 10623, 1041, 7
26480, 23342, 415, 3
26498, 23342, 1336, 8
26529, 23342, 1231, 8
26567, 23342, 894, 5
26576, 23342, 1446, 0
26596, 23342, 1487, 0
26618, 12424, 91, 3
26628, 12424, 157, 9
26659, 12424, 586, 8
26669, 12424, 1304, 4
26696, 12424, 974, 9
26729, 12707, 473, 1
26764, 12707, 1095, 7
26777, 12707, 776, 6
26818, 12707, 1116, 7
26853, 12815, 1355, 7
26895, 12815, 1529, 4
26913, 12815, 1030, 1
26924, 10288, 415, 6
26941, 10288, 817, 7
26961, 10288, 1079, 2
26977, 11812, 894, 4
26998, 11812, 1184, 6
27013, 11812, 894, 9
27038, 11812, 535, 2
27081, 11812, 1304, 3
27099, 11812, 49, 3
27120, 11812, 1079, 6
27144, 20393, 1273, 6
27145, 20393, 817, 4
27182, 20393, 1439, 7
27192, 20393, 136, 7
27194, 20393, 467, 9
27243, 21150, 1279, 1
27246, 21150, 822, 9
27277, 21150, 807, 3
27277, 21150, 1157, 8
27321, 21150, 864, 5
27353, 21150, 1157, 4
27354, 21150, 1336, 0
27368, 9795, 1305, 7
27414, 9795, 1561, 1
27460, 9795, 336, 7
27491, 697, 443, 9
27498, 19669, 1529, 5
27510, 19669, 1231, 4
27514, 19669, 1529, 8
27520, 19669, 864, 6
27520, 14255, 1304, 8
27554, 19081, 136, 5
27556, 19081, 447, 2
27604, 19081, 728, 5
27604, 9161, 473, 3
27617, 9161, 473, 3
27653, 9161, 251, 7
27661, 9161, 1003, 9
27687, 9161, 251, 1
27720, 17880, 1564, 0
27729, 17880, 1643, 0
27766, 20710, 226, 2
27767, 20710, 942, 7
27769, 20710, 586, 8
27794, 20710, 1095, 3
27827, 20817, 1487, 5
27835, 20817, 1529, 7
27854, 20817, 1643, 1
27878, 20817, 383, 2
27885, 20817, 49, 0
27919, 20817, 817, 1
27961, 20817, 776, 6
27983, 16229, 1003, 5
28003, 16229, 1596, 4
28028, 16229, 1564, 0
28047, 16229, 1561, 4
28096, 16229, 132, 6
28145, 16229, 383, 1
28160, 19997, 429, 4
28172, 19997, 1561, 0
28193, 19997, 974, 7
28238, 19997, 132, 2
28241, 19997, 1116, 9
28283, 8704, 1439, 8
28287, 8704, 1643, 1
28311, 8704, 974, 2
28326, 8704, 635, 3
28326, 8704, 817, 5
28326, 8704, 1596, 3
28367, 23453, 681, 1
28397, 23453, 136, 2
28419, 23453, 586, 6
28464, 23453, 157, 4
28501, 10831, 513, 9
28502, 10831, 1157, 1
28543, 10831, 776, 4
28574, 10831, 447, 6
28597, 6358, 1143, 6
28645, 20020, 188, 4
28681, 20020, 1041, 5
28696, 20020, 467, 6
28745, 20020, 1393, 0
28773, 20020, 189, 8
28778, 20020, 1095, 3
28782, 20020, 1564, 1
28820, 20374, 1143, 2
28823, 20374, 1680, 1
28859, 20374, 136, 0
28871, 20374, 383, 5
28894, 15401, 1487, 5
28896, 15401, 336, 6
28910, 15401, 1434, 3
28929, 15401, 681, 1
28976, 6894, 443, 5
29001, 6894, 728, 0
29018, 18729, 476, 6
29048, 18729, 1355, 8
29059, 18729, 157, 9
29063, 18729, 251, 1
29070, 18523, 226, 4
29095, 3012, 91, 1
29110, 3012, 1596, 0
29125, 3012, 383, 3
29137, 3012, 1116, 0
29166, 3012, 1680, 8
29198, 13376, 383, 2
29205, 13376, 1460, 1
29232, 13376, 1120, 6
29247, 13376, 188, 1
29271, 13376, 1305, 9
29318, 8854, 467, 6
29358, 8854, 1529, 5
29386, 8854, 1596, 8
29393, 8854, 415, 0
29398, 8854, 220, 6
29415, 5349, 1336, 9
29455, 5349, 1439, 0
29466, 5349, 1529, 3
29474, 5349, 447, 5
29495, 5349, 189, 2
29508, 22521, 776, 5
29544, 17773, 936, 6
29592, 17773, 942, 8
29636, 17773, 1434, 2
29646, 17773, 1355, 0
29694, 17773, 807, 6
29733, 20147, 635, 3
29753, 20147, 49, 9
29769, 20147, 251, 5
29794, 6576, 162, 8
29795, 6576, 189, 5
29844, 6576, 1529, 2
29868, 6576, 1116, 8
29909, 6576, 1714, 1
29914, 6576, 989, 8
29915, 2219, 513, 9
29924, 2219, 447, 0
29945, 2219, 473, 7
29950, 2219, 1079, 3
29964, 2219, 294, 5
29992, 2219, 1143, 1
30019, 18221, 1434, 7
30060, 18221, 1003, 1
30069, 18221, 1434, 9
30079, 18221, 1434, 6
30126, 17195, 1564, 8
30166, 17195, 1446, 3
30201, 17195, 728, 3
30245, 17195, 1120, 4
30291, 17195, 251, 5
30310, 18632, 162, 0
30335, 18632, 1079, 6
30371, 18632, 1304, 5
30408, 18632, 1446, 3
30433, 18632, 157, 9
30438, 18632, 1434, 3
30477, 18632, 429, 8
30524, 15724, 473, 5
30559, 15724, 476, 0
30595, 15724, 1439, 0
30616, 15724, 1022, 2
30658, 11392, 226, 1
30666, 11392, 1336, 0
30670, 11392, 776, 4
30687, 11392, 336, 8
30709, 12959, 1279, 0
30734, 12959, 132, 1
30763, 12959, 157, 5
30798, 12959, 1116, 4
30828, 12959, 807, 7
30872, 12959, 91, 3
30887, 12959, 1231, 6
30899, 22735, 1279, 4
30932, 22735, 1446, 3
30971, 22735, 681, 2
30985, 22735, 1393, 8
30992, 22735, 336, 3
31022, 22735, 1446, 2
31034, 22735, 1596, 5
31046, 15849, 822, 9
31075, 15849, 1041, 7
31077, 15849, 1596, 6
31091, 16392, 1431, 2
31137, 16392, 1393, 4
31138, 16392, 1231, 7
31150, 16392, 942, 6
31188, 16392, 1446, 9
31208, 3388, 1273, 1
31247, 3388, 535, 5
31252, 3388, 476, 2
31259, 18481, 1439, 1
31295, 18481, 91, 4
31335, 18481, 1529, 5
31345, 18481, 1120, 2
31391, 18481, 447, 9
31394, 18481, 429, 0
31435, 14086, 1434, 1
31461, 6886, 476, 0
31473, 6886, 1439, 3
31476, 6886, 817, 9
31495, 8234, 1336, 2
31514, 8234, 1355, 2
31563, 8234, 807, 4
31585, 8234, 188, 2
31622, 8234, 1003, 6
31640, 8234, 635, 8
31677, 10148, 1273, 6
31707, 10148, 294, 4
31743, 10148, 1279, 0
31754, 10148, 728, 8
31789, 14647, 447, 3
31793, 14647, 188, 9
31797, 3929, 1184, 0
31803, 3929, 822, 3
31830, 16365, 1714, 4
31841, 16365, 936, 3
31842, 16365, 1529, 8
31860, 16365, 1279, 7
31879, 16365, 189, 2
31920, 13204, 383, 4
31964, 13204, 1279, 4
31975, 13204, 635, 2
32024, 8382, 1460, 7
32051, 8674, 473, 8
32062, 8674, 728, 4
32075, 8674, 681, 7
32105, 3396, 473, 3
32147, 3396, 974, 8
32176, 3396, 989, 1
32177, 3396, 1079, 0
32198, 3396, 728, 1
32242, 3396, 188, 8
32270, 3396, 1434, 7
32297, 8779, 1714, 9
32299, 8779, 974, 8
32307, 8779, 447, 1
32345, 8779, 226, 3
32351, 8779, 251, 8
32368, 21309, 1643, 9
32390, 21309, 136, 4
32432, 21309, 1116, 5
32446, 21309, 415, 9
32482, 21309, 1231, 8
32521, 21309, 1305, 9
32555, 21309, 443, 6
32569, 21002, 776, 1
32580, 21002, 383, 1
32580, 21002, 1116, 4
32590, 21002, 1041, 3
32632, 21002, 473, 9
32681, 21002, 1643, 6
32708, 21027, 894, 3
32743, 21027, 535, 3
32773, 21027, 1095, 0
32791, 21027, 817, 8
32826, 21027, 1079, 4
32851, 21027, 1157, 7
32881, 1840, 1393, 3
32922, 1840, 974, 8
32969, 1840, 1022, 7
33008, 1840, 1157, 6
33048, 1840, 1434, 1
33076, 3765, 535, 6
33084, 3765, 1529, 5
33093, 3765, 162, 9
33137, 3765, 1184, 7
33181, 3765, 1680, 8
33223, 9276, 136, 2
33272, 9276, 1487, 8
33304, 9276, 1022, 0
33313, 9276, 1095, 2
33350, 13623, 383, 6
33364, 13623, 1487, 9
33373, 13623, 1231, 9
33417, 13623, 188, 2
33426, 13623, 817, 7
33464, 13623, 1596, 8
33506, 1848, 1529, 2
33514, 1848, 476, 4
33554, 7864, 443, 4
33603, 7864, 1355, 4
33630, 7864, 251, 5
33661, 7864, 1279, 6
33668, 7864, 1304, 7
33671, 7864, 1355, 9
33712, 7864, 864, 6
33718, 18786, 49, 4
33746, 16133, 535, 1
33780, 16133, 1304, 5
33780, 16133, 136, 7
33784, 16133, 1393, 7
33792, 16133, 535, 3
33832, 11336, 817, 0
33870, 11336, 336, 2
33914, 11336, 1336, 3
33935, 11336, 49, 1
33982, 21671, 1305, 0
34022, 21671, 1393, 8
34050, 21671, 1003, 2
34065, 21671, 549, 8
34097, 1727, 535, 6
34099, 1727, 776, 6
34144, 1727, 1529, 3
34182, 1727, 1529, 3
34187, 1727, 1561, 4
34193, 1727, 49, 7
34235, 1727, 1120, 1
34271, 11835, 136, 4
34278, 11835, 226, 8
34323, 11835, 189, 8
34372, 11835, 1446, 6
34407, 11835, 294, 8
34425, 11835, 535, 9
34466, 11835, 91, 5
34506, 8246, 189, 8
34553, 8246, 136, 4
34579, 2264, 1643, 8
34625, 2264, 1273, 2
34673, 2264, 1120, 4
34702, 2264, 1714, 4
34722, 2264, 1596, 8
34724, 6263, 1116, 8
34753, 6263, 1714, 0
34764, 6263, 1030, 9
34789, 13779, 1273, 2
34793, 14715, 817, 4
34802, 14715, 443, 3
34848, 18605, 1487, 4
34851, 18605, 447, 0
34894, 18605, 1279, 7
34933, 18605, 1596, 8
34968, 18605, 1487, 9
34975, 18605, 157, 4
34983, 23432, 864, 8
34990, 23432, 535, 9
35019, 23432, 467, 0
35054, 23432, 1120, 7
35087, 23432, 467, 1
35087, 18694, 1231, 7
35114, 3958, 1596, 2
35138, 11439, 49, 5
35145, 11439, 1305, 0
35194, 11439, 1095, 1
35202, 11439, 473, 3
35237, 2416, 1279, 3
35265, 2416, 586, 2
35268, 2416, 822, 4
35277, 2416, 894, 5
35306, 2416, 1680, 7
35347, 2416, 1231, 1
35383, 2416, 443, 3
35395, 8819, 415, 8
35405, 8819, 989, 8
35437, 8819, 1529, 8
35485, 8819, 1446, 3
35517, 8819, 1079, 4
35564, 4305, 91, 5
35576, 4305, 1393, 6
35586, 4305, 1460, 3
35612, 4305, 473, 3
35644, 4305, 251, 2
35678, 4305, 535, 5
35705, 4305, 429, 9
35732, 23296, 1564, 0
35763, 23296, 974, 3
35789, 23296, 1431, 8
35805, 10568, 1561, 8
35852, 15435, 294, 1
35853, 15435, 1022, 9
35897, 22124, 1003, 6
35923, 22124, 226, 6
35935, 22124, 1446, 6
35938, 22124, 1439, 1
35977, 22124, 1596, 9
35987, 2300, 294, 6
36029, 2300, 1434, 9
36048, 2300, 817, 1
36092, 2300, 294, 8
36106, 2300, 1355, 9
36124, 5919, 1184, 0
36155, 5919, 1487, 8
36199, 5919, 49, 4
36200, 22736, 894, 5
36240, 22736, 443, 3
36267, 22736, 49, 2
36270, 16467, 1355, 7
36311, 16467, 415, 1
36344, 16467, 1304, 8
36354, 16467, 1079, 3
36364, 16467, 294, 6
36389, 16467, 1561, 5
36399, 16467, 1446, 4
36413, 19261, 1157, 2
36435, 19261, 586, 2
36455, 19261, 1460, 0
36486, 20371, 294, 9
36491, 20371, 513, 6
36513, 20371, 1120, 1
36515, 20371, 136, 4
36535, 20371, 226, 3
36556, 2796, 476, 1
36559, 2796, 443, 7
36584, 2796, 1596, 8
36618, 2796, 1446, 9
36645, 2796, 1279, 2
36657, 2796, 974, 5
36660, 2796, 162, 1
36707, 4764, 1279, 5
36756, 4764, 1680, 6
36797, 4764, 383, 4
36832, 4764, 776, 2
36834, 6471, 188, 0
36876, 8574, 1079, 4
36884, 8574, 1157, 5
36905, 6396, 1529, 9
36917, 18258, 1680, 6
36935, 18258, 974, 4
36962, 6440, 942, 3
36979, 6440, 1446, 2
37008, 6440, 1714, 7
37057, 6440, 989, 7
37069, 6440, 429, 8
37090, 6440, 1529, 5
37114, 2191, 188, 5
37138, 2191, 476, 9
37143, 5106, 1561, 3
37158, 5106, 1446, 5
37175, 5106, 1529, 5
37219, 5106, 1095, 6
37226, 8365, 681, 0
37274, 8365, 415, 5
37276, 8365, 336, 9
37315, 8365, 822, 6
37344, 2083, 1120, 7
37370, 2083, 1095, 9
37377, 2083, 336, 6
37426, 2083, 817, 4
37460, 5523, 1431, 7
37485, 5523, 936, 7
37530, 5523, 476, 7
37573, 9121, 1643, 0
37618, 9121, 336, 9
37638, 9121, 1564, 7
37673, 9121, 974, 9
37712, 9121, 817, 4
37718, 9121, 1680, 6
37726, 23867, 1529, 7
37728, 23867, 513, 1
37734, 23867, 1439, 0
37776, 23867, 383, 2
37793, 3420, 136, 2
37842, 3420, 989, 7
37885, 3420, 1439, 3
37920, 3420, 728, 5
37963, 3420, 443, 7
37979, 3420, 189, 4
38003, 3420, 132, 2
38052, 23775, 1143, 1
38060, 23775, 1564, 4
38078, 23775, 635, 4
38102, 23775, 1434, 0
38127, 23775, 1030, 4
38169, 23775, 1643, 9
38180, 23775, 1273, 3
38182, 17347, 476, 2
38189, 17347, 1079, 5
38211, 17347, 467, 3
38235, 17347, 776, 3
38237, 17982, 942, 2
38250, 17982, 1116, 7
38275, 17982, 162, 3
38282, 17982, 681, 6
38305, 19297, 1487, 3
38325, 19297, 251, 4
38331, 19297, 936, 4
38375, 19297, 1304, 8
38387, 19297, 336, 5
38424, 10351, 974, 7
38463, 10351, 1714, 8
38504, 10351, 776, 9
38510, 10351, 251, 6
38556, 10351, 936, 4
38563, 10351, 1643, 1
38570, 10351, 1643, 6
38589, 11037, 188, 3
38624, 19933, 443, 3
38641, 19933, 132, 1
38666, 19933, 1643, 6
38697, 19933, 549, 6
38709, 19933, 1304, 8
38741, 19933, 1022, 4
38749, 15766, 1022, 4
38787, 15766, 635, 3
38815, 15766, 728, 1
38835, 15766, 443, 0
38851, 15766, 1143, 9
38878, 15766, 1231, 7
38912, 5053, 776, 7
38938, 5053, 728, 9
38982, 5053, 294, 2
39019, 5053, 1336, 5
39032, 7270, 1003, 6
39065, 7270, 681, 2
39095, 17416, 162, 5
39124, 17416, 1279, 2
39144, 17416, 1304, 4
39155, 17605, 681, 0
39169, 17605, 336, 6
39205, 15804, 220, 2
39220, 15804, 1305, 8
39253, 15804, 1561, 4
39273, 15804, 294, 7
39295, 15804, 1680, 4
39303, 15804, 1431, 1
39305, 15804, 220, 7
39342, 14339, 336, 0
39381, 14339, 383, 6
39425, 14339, 1561, 8
39433, 14339, 1095, 2
39437, 14339, 1095, 2
39455, 14339, 989, 1
39455, 14339, 1120, 1
39487, 4154, 1564, 0
39502, 24024, 1116, 1
39545, 7395, 473, 8
39556, 13417, 157, 5
39585, 13417, 807, 1
39632, 13417, 476, 9
39632, 13417, 1714, 6
39681, 17101, 1643, 1
39689, 17101, 91, 7
39694, 17101, 535, 1
39737, 17101, 817, 8
39782, 17101, 476, 6
39808, 17101, 513, 7
39856, 12248, 1487, 1
39856, 12248, 251, 7
39870, 12248, 189, 2
39917, 12589, 1273, 1
39919, 12589, 894, 0
39955, 12589, 1079, 0
39996, 12589, 1231, 2
40023, 12589, 157, 5
40024, 12589, 894, 5
40069, 5921, 1116, 9
40111, 5921, 1487, 9
40141, 12426, 443, 4
40176, 12426, 989, 5
40211, 12426, 1336, 8
40223, 19483, 1561, 3
40244, 19483, 807, 5
40278, 19483, 1529, 7
40280, 19483, 415, 5
40287, 19483, 447, 5
40292, 19483, 1079, 8
40310, 8599, 1336, 0
40310, 8599, 1561, 8
40359, 14505, 1439, 9
40398, 14505, 989, 7
40436, 23916, 1336, 2
40482, 23916, 1487, 8
40513, 23916, 822, 2
40540, 23916, 1095, 7
40546, 4873, 1596, 5
40551, 4873, 447, 5
40579, 23783, 894, 6
40602, 23783, 942, 2
40611, 23783, 447, 9
40634, 23783, 1279, 0
40681, 539, 415, 4
40708, 539, 1184, 7
40720, 539, 974, 6
40748, 1429, 157, 9
40793, 1429, 1643, 8
40841, 1429, 383, 0
40866, 17341, 1434, 5
40871, 10877, 1041, 5
40903, 10877, 473, 1
40912, 10877, 383, 5
40953, 23695, 535, 9
40977, 23695, 1231, 6
40977, 23695, 226, 4
40977, 21028, 132, 7
40989, 21028, 91, 7
41022, 2388, 1487, 1
41061, 10732, 807, 8
41089, 10732, 974, 7
41124, 10732, 817, 7
41163, 3561, 1487, 1
41206, 3561, 1022, 1
41244, 3561, 817, 3
41275, 3561, 894, 0
41293, 3561, 1434, 1
41307, 5550, 1273, 3
41316, 5550, 188, 3
41362, 12555, 1003, 6
41387, 12555, 1022, 6
41433, 12555, 1460, 2
41437, 12555, 1079, 4
41457, 5582, 1003, 8
41467, 5582, 1596, 6
41484, 20573, 1680, 9
41510, 20573, 1279, 6
41532, 20573, 1680, 7
41539, 20573, 1355, 9
41567, 20573, 132, 4
41583, 20573, 157, 7
41631, 20573, 294, 5
41671, 1525, 1460, 5
41693, 8337, 251, 9
41708, 8337, 157, 6
41757, 8337, 1680, 0
41778, 8337, 1273, 7
41792, 8337, 942, 7
41839, 8337, 383, 3
41875, 8337, 1446, 8
41910, 9841, 864, 9
41914, 9841, 513, 0
41960, 9841, 1157, 8
41984, 9841, 157, 3
42024, 9841, 1079, 8
42047, 12298, 822, 9
42052, 12298, 936, 5
42085, 12298, 294, 8
42094, 12298, 294, 5
42127, 12298, 989, 2
42167, 12298, 1680, 3
42215, 17484, 535, 3
42220, 17484, 336, 1
42247, 17484, 1095, 3
42292, 17484, 513, 5
42296, 17484, 1022, 5
42298, 17484, 1279, 7
42341, 16827, 1184, 1
42365, 16827, 1446, 3
42411, 16827, 535, 9
42436, 16827, 1022, 1
42455, 16827, 91, 8
42468, 16827, 383, 4
42510, 13222, 974, 0
42549, 13222, 1095, 5
42580, 547, 1561, 5
42595, 547, 443, 6
42615, 547, 681, 6
42653, 547, 586, 1
42693, 547, 294, 3
42740, 547, 989, 0
42782, 547, 1305, 4
42825, 15824, 447, 5
42869, 15824, 1460, 2
42884, 49, 1596, 4
42914, 49, 635, 6
42952, 49, 1273, 2
42992, 49, 1304, 9
43027, 49, 776, 2
43034, 8432, 162, 0
43043, 8432, 894, 1
43060, 8432, 1030, 1
43084, 8432, 1596, 6
43093, 8432, 586, 4
43128, 14163, 974, 1
43147, 16316, 1304, 6
43191, 16316, 1279, 3
43231, 16316, 415, 8
43276, 16316, 162, 2
43301, 16316, 1304, 3
43323, 14795, 476, 8
43351, 14795, 807, 5
43360, 2926, 91, 2
43366, 3856, 132, 1
43386, 8724, 443, 9
43401, 8724, 1120, 3
43419, 21058, 189, 3
43437, 21058, 1184, 5
43484, 1566, 807, 9
43513, 19834, 1120, 0
43529, 19834, 549, 4
43539, 19834, 681, 1
43554, 19834, 1305, 2
43585, 19834, 383, 7
43632, 17233, 1157, 9
43665, 17233, 443, 0
43706, 17233, 1273, 1
43754, 6187, 681, 1
43779, 15471, 1184, 8
43790, 15471, 936, 3
43793, 15471, 894, 5
43840, 15471, 226, 9
43877, 20006, 157, 8
43913, 20006, 383, 3
43914, 20006, 1643, 7
43944, 20006, 1041, 1
43982, 20006, 1431, 1
44004, 20006, 1529, 9
44051, 6791, 1643, 1
44098, 4079, 1460, 0
44147, 9068, 1231, 7
44177, 9068, 49, 2
44219, 9068, 1279, 2
44233, 9068, 476, 7
44267, 9068, 974, 3
44286, 4407, 1714, 0
44323, 4407, 513, 7
44325, 4407, 1460, 0
44328, 4407, 294, 6
44347, 4407, 936, 0
44389, 207, 1022, 9
44411, 207, 467, 4
44447, 207, 807, 1
44478, 207, 429, 0
44525, 207, 415, 1
44556, 207, 473, 9
44561, 207, 1157, 0
44597, 20105, 1116, 0
44615, 10165, 1143, 3
44637, 10165, 1003, 8
44683, 10165, 132, 8
44709, 17479, 415, 0
44713, 17479, 188, 5
44750, 17479, 1446, 6
44762, 17479, 822, 6
44774, 17479, 1003, 2
44822, 17479, 294, 1
44857, 17479, 1279, 1
44891, 16918, 188, 7
44893, 16918, 1157, 1
44920, 16918, 776, 6
44920, 19836, 1460, 0
44942, 13700, 1116, 1
44970, 17031, 189, 5
44977, 17031, 822, 8
45026, 17031, 294, 3
45060, 17031, 226, 2
45087, 17031, 189, 7
45114, 10712, 476, 0
45129, 10712, 1439, 2
45155, 10712, 226, 0
45181, 10712, 1431, 8
45201, 10712, 1596, 4
45234, 10712, 1643, 4
45244, 10712, 1355, 0
45293, 15684, 894, 4
45309, 15684, 535, 9
45313, 15684, 1143, 2
45351, 15684, 226, 3
45383, 15684, 49, 3
45430, 15684, 1095, 7
45457, 15684, 1564, 2
45505, 20781, 1434, 3
45512, 20781, 476, 5
45541, 20781, 535, 5
45563, 20781, 162, 4
45609, 20781, 864, 7
45647, 20781, 447, 9
45695, 12142, 776, 1
45739, 13272, 549, 5
45741, 13272, 942, 3
45744, 13272, 1143, 9
45783, 13272, 635, 6
45823, 13272, 429, 8
45869, 18003, 1157, 2
45877, 13951, 1446, 9
45909, 13951, 1643, 0
45911, 13951, 336, 6
45950, 11736, 1460, 4
45998, 11736, 189, 9
46015, 11736, 989, 6
46032, 5873, 728, 2
46054, 5610, 1714, 3
46055, 5610, 974, 7
46068, 5610, 1529, 1
46115, 5610, 1460, 4
46133, 6704, 91, 2
46179, 6704, 443, 8
46195, 6704, 336, 5
46231, 6704, 1439, 7
46258, 656, 1439, 9
46289, 656, 1431, 6
46307, 656, 429, 0
46323, 656, 443, 2
46345, 656, 447, 5
46346, 656, 942, 0
46346, 20416, 1434, 5
46361, 20416, 91, 6
46372, 20416, 49, 5
46406, 20416, 1355, 8
46439, 20416, 1434, 6
46447, 20416, 476, 7
46469, 15503, 1564, 9
46470, 15503, 864, 3
46508, 15503, 1095, 1
46515, 6818, 681, 4
46525, 6818, 1564, 8
46551, 6818, 864, 8
46557, 4281, 817, 0
46563, 13566, 1279, 5
46605, 13566, 1439, 4
46642, 13566, 429, 4
46649, 13566, 1714, 6
46667, 13566, 294, 9
46691, 2104, 1030, 6
46726, 2104, 549, 0
46762, 2104, 336, 0
46807, 2104, 91, 0
46810, 2104, 1561, 3
46838, 1132, 817, 1
46843, 1132, 294, 7
46874, 7176, 1643, 5
46912, 7176, 1434, 7
46961, 7176, 49, 3
46963, 7176, 1030, 8
46969, 7176, 294, 8
47002, 7176, 476, 8
47040, 7176, 132, 8
47050, 18321, 1157, 1
47072, 18321, 336, 6
47104, 18321, 864, 4
47130, 18321, 535, 4
47155, 1506, 1714, 3
47204, 4503, 1529, 6
47213, 4503, 549, 0
47220, 4503, 1231, 1
47260, 4503, 467, 4
47280, 4503, 1231, 9
47286, 4503, 936, 0
47291, 23963, 476, 3
47294, 23963, 1434, 6
47331, 3803, 1279, 3
47343, 3803, 294, 0
47387, 3803, 476, 5
47407, 3803, 1184, 8
47414, 3803, 1336, 1
47431, 3803, 429, 1
47467, 3803, 513, 5
47491, 20930, 443, 4
47508, 20930, 429, 4
47545, 20930, 1116, 2
47572, 20930, 989, 4
47618, 20930, 1273, 0
47642, 20930, 1095, 7
47668, 1843, 1095, 6
47686, 1843, 989, 6
47733, 1843, 162, 0
47771, 5482, 974, 0
47809, 5482, 383, 1
47849, 5482, 549, 1
47889, 2463, 1596, 5
47919, 2463, 942, 7
47919, 2463, 1157, 2
47950, 2463, 635, 2
47996, 2463, 294, 1
48012, 13466, 294, 8
48013, 4464, 1041, 4
48048, 4464, 822, 0
48057, 4464, 1184, 0
48094, 4464, 1030, 1
48127, 4464, 415, 4
48133, 4464, 1304, 7
48173, 4464, 1561, 7
48195, 2544, 1680, 2
48218, 2544, 1596, 1
48225, 2544, 1446, 0
48251, 2544, 635, 4
48299, 19035, 728, 4
48316, 19035, 1273, 0
48335, 19035, 188, 4
48345, 19035, 467, 1
48363, 19035, 1529, 7
48369, 19035, 1714, 9
48407, 19035, 1336, 1
48422, 15184, 1446, 3
48468, 15184, 776, 1
48471, 15184, 336, 8
48512, 15184, 1143, 0
48550, 15495, 817, 0
48558, 15495, 1079, 2
48573, 15495, 822, 4
48621, 15495, 681, 5
48637, 15495, 49, 0
48658, 15495, 429, 3
48674, 15495, 1487, 3
48699, 18406, 535, 4
48717, 18406, 1279, 1
48723, 18406, 1336, 0
48759, 18406, 1596, 4
48773, 16673, 443, 6
48783, 16673, 1487, 3
48805, 23594, 1273, 7
48810, 23594, 1305, 9
48841, 23594, 936, 8
48890, 23594, 1434, 7
48890, 23594, 1393, 5
48919, 23594, 383, 5
48931, 23594, 989, 0
48953, 675, 220, 4
48954, 675, 1041, 5
48993, 675, 467, 4
49040, 675, 1041, 6
49071, 675, 822, 7
49075, 675, 1393, 1
49114, 675, 817, 9
49140, 1642, 189, 9
49161, 1642, 1561, 6
49176, 1642, 1116, 5
49192, 1642, 864, 0
49204, 9016, 936, 9
49220, 9016, 415, 7
49255, 9016, 1680, 4
49288, 9016, 1143, 6
49304, 20280, 1446, 5
49304, 20280, 1460, 8
49335, 20280, 220, 9
49363, 20280, 1561, 4
49369, 588, 1184, 1
49412, 588, 1022, 7
49433, 588, 1279, 9
49473, 588, 728, 2
49522, 19113, 1564, 8
49552, 19113, 586, 7
49597, 19113, 1431, 6
49621, 19113, 1143, 0
49646, 4984, 473, 0
49686, 4984, 91, 8
49707, 1450, 864, 6
49756, 1450, 1714, 4
49780, 1450, 1460, 9
49826, 1450, 1336, 2
49857, 1450, 1279, 3
49889, 1450, 1487, 1
49903, 1450, 974, 3
49946, 10513, 443, 8
49958, 10513, 132, 4
49976, 18922, 162, 9
50018, 18922, 974, 8
50032, 18922, 49, 9
50043, 11453, 989, 8
50083, 5302, 807, 1
50114, 5302, 162, 1
50126, 12625, 1431, 7
50161, 12625, 1304, 7
50182, 12625, 1487, 1
50193, 12625, 1487, 7
50234, 12625, 1596, 0
50276, 12625, 251, 3
